iter	Passed	Remaining
355	90	36
356	90	36
357	91	36
358	91	35
359	91	35
360	91	35
361	92	35
362	92	34
363	92	34
364	92	34
365	93	34
366	93	33
367	93	33
368	93	33
369	93	33
370	94	32
371	94	32
372	94	32
373	94	31
374	95	31
375	95	31
376	95	31
377	95	30
378	96	30
379	96	30
380	96	30
381	96	29
382	97	29
383	97	29
384	97	29
385	98	28
386	98	28
387	98	28
388	98	28
389	98	27
390	99	27
391	99	27
392	99	27
393	99	26
394	100	26
395	100	26
396	100	26
397	100	25
398	101	25
399	101	25
400	101	25
401	101	24
402	102	24
403	102	24
404	102	24
405	103	23
406	103	23
407	103	23
408	103	23
409	104	22
410	104	22
411	104	22
412	105	22
413	105	21
414	105	21
415	105	21
416	105	21
417	106	20
418	106	20
419	106	20
420	106	20
421	107	19
422	107	19
423	107	19
424	107	19
425	108	18
426	108	18
427	108	18
428	109	18
429	109	17
430	109	17
431	109	17
432	110	17
433	110	16
434	110	16
435	110	16
436	111	16
437	111	15
438	111	15
439	111	15
440	112	14
441	112	14
442	112	14
443	112	14
444	112	13
445	113	13
446	113	13
447	113	13
448	113	12
449	114	12
450	114	12
451	114	12
452	115	11
453	115	11
454	115	11
455	115	11
456	116	10
457	116	10
458	116	10
459	117	10
460	117	9
461	117	9
462	117	9
463	118	9
464	118	8
465	118	8
466	118	8
467	119	8
468	119	7
469	119	7
470	120	7
471	120	7
472	120	6
473	121	6
474	121	6
475	121	6
476	121	5
477	122	5
478	122	5
479	122	5
480	123	4
481	123	4
482	123	4
483	123	4
484	124	3
485	124	3
486	124	3
487	125	3
488	125	2
489	125	2
490	125	2
491	126	2
492	126	1
493	126	1
494	126	1
495	127	1
496	127	0
497	127	0
498	128	0
499	128	0
